0,1,2,3,4,5,6,7,8,9
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4214075339284339,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5053927591590417,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8601354205601144,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6274069733209823,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5310968967467984,4.5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.10146005807785274,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.26469822368942164,4.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8036024040707659,4.5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5447831022369647,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.27833993775087307,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9628497821524168,4.2
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.43590090193061315,4.8
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8960939426387473,4.3
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.13881510884206205,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21291383634578054,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3876020461006704,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8037689101041838,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9756602067896122,4.5
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5944429952817321,4.7
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3374682405437204,4.8
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12655339591055115,4.6
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2687225530307976,4.3
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.07393463025988922,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7326937753755116,4.5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5039458805404557,5.0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.12187436011187502,4.3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9355634115738991,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6992687905095284,4.6
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1882048421195911,4.4
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.09051857607876501,4.7
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.25157191630144127,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3509829896833313,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8046713879848736,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8241769793754309,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.26850201138695196,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10199789775696455,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.09982986313291742,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35467256288200866,4.7
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1507982711087712,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8566408818887431,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9052123572065237,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3162838877438171,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6969903431721101,4.8
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8668327635202647,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6989798921838085,4.1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.37768345793962743,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.023337969799775427,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1759792604221765,4.2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4223391206163981,4.5
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09193446819523154,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6327973248218757,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6622083097473921,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5919905469497027,4.7
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9038921395277226,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.283150841855755,4.6
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.9360163442239469,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6532190744238909,4.7
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9001024844437253,4.7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09480081831020792,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2389731588320957,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5725178878248474,4.2
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07300788561968385,4.7
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.017398332916434,4.5
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.41146977658173023,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.541055274013629,4.4
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3567105091165905,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8162777844664093,4.3
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.7920369711458479,4.3
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6638227888215117,4.6
