0,1,2,3,4,5,6,7,8,9
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3800427106,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.30630007325,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.192350426573333,4.6
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.295738851454545,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.14068691635,4.5
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.192838115777777,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.164591007562847,4.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3763668,4.5
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.232707462,4.6
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.413651642,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5081622,4.2
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.49036482,4.8
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.164591007562847,4.3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.164591007562847,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.108373264,4.7
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.35111619,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.049899075,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.108603411675,4.5
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.135075383935483,4.7
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0770930844,4.8
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1117651735,4.6
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0892514933333333,4.3
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.131372361444444,4.5
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.164591007562847,4.5
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.164591007562847,5.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.164591007562847,4.3
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0881352011851851,4.4
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.196356459857142,4.6
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.24924305,4.4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.164591007562847,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.124875414666666,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.122827160923076,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.162527253619047,4.5
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.137310661125,4.6
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.07438296,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.164591007562847,4.4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.164591007562847,4.4
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.278108325,4.7
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.164591007562847,4.6
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.164591007562847,4.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.281026183499999,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13029402409756,4.6
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.128977557666666,4.8
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.164591007562847,4.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.138664606291666,4.1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.164591007562847,4.5
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.164591007562847,4.5
